ERROR: No Population Data	ERROR: No Population Data(MISSING)	oneMean.errorNoPopulation
Error: Not Enough Elements	Error: Not Enough Elements(MISSING)	oneMean.errorNotEnoughElements
sample means	sample means(MISSING)	oneMean.sampleMeans
Two Means	Dos Medias	twoMean.title
Enter Data	Teclee los Datos	twoMean.enterData
Enter or Drop CSV with first column as group number (1 or 2) and second column as variable. No colunm names (see sample data in dropdown)	Teclee datos aquí o pegue selección de columnas de archivo csv: primera columa para codigo de grupos (1 o 2), segunda colunmna para la variable (sin títulos de columna - ver datos muestra)	twoMean.placeholder
Load Data	Subir Datos	twoMean.loadData
Reset	Reinicio	twoMean.reset
Mean of Group 1:	Media Grupo 1:	twoMean.gp1Mean
Mean of Group 2:	Media Grupo 2:	twoMean.gp2Mean
Run Simulations	Correr Simulaciones	twoMean.runSims
Mean of Randomized Sample to Group 1	Media de la Muestra Randomizada al Grupo 1	twoMean.randomMean1
Mean of Randomized Sample to Group 2	Media de la Muestra Randomizada al Grupo 2	twoMean.randomMean2
Select Sample Data	Seleccione Datos Muestra	twoMean.selectData
Load Data	Cargar Datos	twoMean.loadData
No Data	No Data(MISSING)	twoMean.noData
Difference of Means (Group 1 - Group 2):	Difference of Means (Group 1 - Group 2):(MISSING)	twoMean.diffOfMean
Run Simulation	Correr Simulacón	twoMean.runSim
# Simulations	# Simulaciones	twoMean.numSim
Difference of Randomized Sample Means:	Difference of Randomized Sample Means:(MISSING)	twoMean.diffOfSampleMean
Sampling Distribution of Difference of Means	Sampling Distribution of Difference of Means (MISSING)	twoMean.subTitle3
Please select	Seleccione	tailChart.pleaseSelect
One Tail Right	Una cola (derecha)	tailChart.oneTailRight
One Tail Left	Una cola (izquierda)	tailChart.oneTailLeft
Two Tails	Dos colas	tailChart.twoTail
No Data	No Data(MISSING)	twoMean.noData
Group 1	Grupo 1	twoMean.group1
Group 2	Grupo 2	twoMean.group2
Differences	Diferencias 	twoMean.differences
Select all as extreme as	Select all as extreme as(MISSING)	twoMean.selectAllExtreme
Samples	Muestras	twoMean.Samples
Total samples:	Total de muestras	twoMean.totalSamples
# Selected:	# Seleccionadas:	twoMean.numSelected
Original Dataset Difference of Means:	Original Dataset Difference of Means:(MISSING)	twoMean.oriDiffOfMean
Mean of Sample Differences:	Mean of Sample Differences:(MISSING)	twoMean.meanSampleDiff
StdDev of Sample Differences:	StdDev of Sample Differences:(MISSING)	twoMean.stdSampleDiff
Proportion Selected:	Proportion Selected:(MISSING)	twoMean.proportionSelcted
Two Proportions	Dos Proporciones	twoProportions.title
Enter Data:	Teclee los Datos	twoProportions.enterData
Group A	Grupo A	twoProportions.groupA
Group B	Grupo B	twoProportions.groupB
Successes	Exitos	twoProportions.successes
Failures	Fracasos	twoProportions.failures
Load Data	Subir Datos	twoProportions.loadData
Run Simulations	Correr Simulaciones	twoProportions.runSims
# of Simulations	# Simulaciones	twoProportions.noOfSims
Proportion of Group A	Proporción de Grupo A	twoProportions.propGroupA
Proportion of Group B	Proporción de Grupo B	twoProportions.propGroupB
Difference of Proportions (A – B)	Differencias de Proporciones (A – B)	twoProportions.diffOfProp
Proportion of Sample Randomized to Group A	Proporción de Muestra Randomizada al Grupo A	twoProportions.propOfRandomA
Proportion of Sample Randomized to Group B	Proporción de Muestra Randomizada al Grupo B	twoProportions.propOfRandomB
Sampling Distribution of Difference of Proportions	Distribución de las Differencias de Proporciones	twoProportions.subTitle3
Select all differences as extreme as:	Seleciones las differencias igual o más extremas que:	twoProportions.selectAllExtreme
Original Dataset Difference of Means	Differencia de Medias en Datos Originales	twoProportions.oriDatasetDiff
Mean of Sample Differences	Media de las Diferencias de Medias	twoProportions.meanOfSampleDiff
(Standard Deviation):	(Desviación Estándar)	twoProportions.std
Total samples:	Total # de muestras:	twoProportions.totalSamples
# Samples Selected	# de muestras seleccionadas	twoProportions.noOfSelected
Proportion Samples Selected	Proporción de muestras seleccionadas	twoProportions.propSamplesSelected
No Simulations	No Simulations(MISSING)	twoProportions.noSim
Select all as extreme as	Select all as extreme as(MISSING)	twoProportions.selectAllExtreme
No Data	No Data(MISSING)	twoProportions.noData
Differences	Diferencias 	twoProportions.differences
Group A and Group B must both have at least one element.	Group A and Group B must both have at least one element. (MISSING)	twoProportions.alertAtLeastOne
